-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(3330, 'FALSE', '00SQ4X0858N', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3331, 'FALSE', '00SQ4X0858N', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(3332, 'FALSE', '00SQ4X0858N', 'diesel-denim-megamenu-woman-fits-regularstraight', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'regularstraight', '', '', ''),
(3398, 'TRUE', '00SR1R0673W', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(3399, 'FALSE', '00SR1R0673W', 'diesel-woman-features-denimguide-washstories-activedenim', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'activedenim', '', '', ''),
(3400, 'FALSE', '00SR1R0673W', 'diesel-woman-features-denimguide-fits-superskinny-flixeeankle', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'flixeeankle', '', ''),
(3401, 'FALSE', '00SR1R0673W', 'diesel-woman-features-joggjeansguide-fits-superskinny-flixeeankle', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'superskinny', 'flixeeankle', '', ''),
(3402, 'FALSE', '00SR1R0673W', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(3403, 'FALSE', '00SR1R0673W', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(3404, 'FALSE', '00SR1R0673W', 'diesel-woman-features-denimguide-washstories-clean', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(3405, 'FALSE', '00SR1R0673W', 'diesel-denim-megamenu-woman-washstories-clean', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'clean', '', '', ''),
(3406, 'FALSE', '00SR1R0673W', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(3425, 'TRUE', '00SR610675L', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(3426, 'FALSE', '00SR610675L', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3427, 'FALSE', '00SR610675L', 'diesel-man-features-denimguide-fits-tapered-akee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'akee', '', ''),
(3428, 'FALSE', '00SR610675L', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3429, 'FALSE', '00SR610675L', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(3430, 'FALSE', '00SR610675L', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(3431, 'FALSE', '00SR610675L', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(3432, 'TRUE', '00SR610853N', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(3433, 'FALSE', '00SR610853N', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3434, 'FALSE', '00SR610853N', 'diesel-man-features-denimguide-fits-tapered-akee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'akee', '', ''),
(3435, 'FALSE', '00SR610853N', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3436, 'FALSE', '00SR610853N', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(3437, 'FALSE', '00SR610853N', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(3438, 'FALSE', '00SR610853N', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(3453, 'TRUE', '00SR610854V', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(3454, 'FALSE', '00SR610854V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3455, 'FALSE', '00SR610854V', 'diesel-man-features-denimguide-fits-tapered-akee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'akee', '', ''),
(3456, 'FALSE', '00SR610854V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3457, 'FALSE', '00SR610854V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3458, 'FALSE', '00SR610854V', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(3459, 'FALSE', '00SR610854V', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(3460, 'TRUE', '00SR610857L', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(3461, 'FALSE', '00SR610857L', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3462, 'FALSE', '00SR610857L', 'diesel-man-features-denimguide-fits-tapered-akee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'akee', '', ''),
(3463, 'FALSE', '00SR610857L', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3464, 'FALSE', '00SR610857L', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3465, 'FALSE', '00SR610857L', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(3466, 'FALSE', '00SR610857L', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(3467, 'TRUE', '00SR610857Z', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(3468, 'FALSE', '00SR610857Z', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3469, 'FALSE', '00SR610857Z', 'diesel-man-features-denimguide-fits-tapered-akee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'akee', '', ''),
(3470, 'FALSE', '00SR610857Z', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3471, 'FALSE', '00SR610857Z', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(3472, 'FALSE', '00SR610857Z', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(3473, 'FALSE', '00SR610857Z', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(3474, 'TRUE', '00SR610858J', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(3475, 'FALSE', '00SR610858J', 'diesel-man-features-denimguide-fits-tapered-akee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'akee', '', ''),
(3476, 'FALSE', '00SR610858J', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3477, 'FALSE', '00SR610858J', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3478, 'FALSE', '00SR610858J', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(3479, 'FALSE', '00SR610858J', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(3480, 'TRUE', '00SR790675Z', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(3481, 'FALSE', '00SR790675Z', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(3482, 'FALSE', '00SR790675Z', 'diesel-man-features-denimguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'krooleyne', '', ''),
(3483, 'FALSE', '00SR790675Z', 'diesel-man-features-joggjeansguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'krooleyne', '', ''),
(3484, 'FALSE', '00SR790675Z', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(3485, 'FALSE', '00SR790675Z', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(3486, 'FALSE', '00SR790675Z', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3487, 'FALSE', '00SR790675Z', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(3488, 'FALSE', '00SR790675Z', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(3589, 'TRUE', '00SRE40IAEG', 'diesel-man-denimandclothing-pants-shortpants', 'diesel', 'man', 'denimandclothing', 'pants', 'shortpants', '', '', '', ''),
(3593, 'TRUE', '00SREG0WAGL', 'diesel-man-denimandclothing-jackets-leatherjackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(3598, 'TRUE', '00SREM0WAHE', 'diesel-man-denimandclothing-pants-pants', 'diesel', 'man', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(3602, 'TRUE', '00SREV0SAME', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3604, 'TRUE', '00SREY0QAMH', 'diesel-man-denimandclothing-sweaters', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3607, 'TRUE', '00SRF20PAMU', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3611, 'TRUE', '00SRF90PAKJ', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3612, 'TRUE', '00SRFA0PAMR', 'diesel-man-denimandclothing-sweaters', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3618, 'TRUE', '00SRFJ0WAGM', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3622, 'TRUE', '00SRFP0NAKY', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3624, 'TRUE', '00SRFR0091B', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3625, 'TRUE', '00SRFS0091B', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3626, 'TRUE', '00SRFT0WAER', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3634, 'TRUE', '00SRFZ0JALS', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3636, 'TRUE', '00SRG40WAGQ', 'diesel-man-denimandclothing-polos', 'diesel', 'man', 'denimandclothing', 'polos', '', '', '', '', ''),
(3640, 'TRUE', '00SRG90WAID', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3642, 'TRUE', '00SRGE00MXZ', 'diesel-man-denimandclothing-polos', 'diesel', 'man', 'denimandclothing', 'polos', '', '', '', '', ''),
(3643, 'TRUE', '00SRGG0JAIL', 'diesel-man-denimandclothing-polos', 'diesel', 'man', 'denimandclothing', 'polos', '', '', '', '', ''),
(3647, 'TRUE', '00SRGR0WAGO', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3655, 'TRUE', '00SRH80IALS', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3667, 'TRUE', '00SRIK0854E', 'diesel-woman-denimandclothing-denim-bootcut', 'diesel', 'woman', 'denimandclothing', 'denim', 'bootcut', '', '', '', ''),
(3668, 'FALSE', '00SRIK0854E', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3669, 'FALSE', '00SRIK0854E', 'diesel-woman-features-denimguide-fits-bootcut-lowleeh', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'bootcut', 'lowleeh', '', ''),
(3670, 'FALSE', '00SRIK0854E', 'diesel-woman-features-denimguide-fabric-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3671, 'FALSE', '00SRIK0854E', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(3672, 'FALSE', '00SRIK0854E', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(3673, 'FALSE', '00SRIK0854E', 'diesel-denim-megamenu-woman-fits-bootcut', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'bootcut', '', '', ''),
(3674, 'TRUE', '00SRIK0854X', 'diesel-woman-denimandclothing-denim-bootcut', 'diesel', 'woman', 'denimandclothing', 'denim', 'bootcut', '', '', '', ''),
(3675, 'FALSE', '00SRIK0854X', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3676, 'FALSE', '00SRIK0854X', 'diesel-woman-features-denimguide-fits-bootcut-lowleeh', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'bootcut', 'lowleeh', '', ''),
(3677, 'FALSE', '00SRIK0854X', 'diesel-woman-features-denimguide-fabric-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3678, 'FALSE', '00SRIK0854X', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(3679, 'FALSE', '00SRIK0854X', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(3680, 'FALSE', '00SRIK0854X', 'diesel-denim-megamenu-woman-fits-bootcut', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'bootcut', '', '', ''),
(3711, 'TRUE', '00SRNS0LAMI', 'diesel-man-denimandclothing-underwear-tops', 'diesel', 'man', 'denimandclothing', 'underwear', 'tops', '', '', '', ''),
(3712, 'TRUE', '00SRNV0LAMI', 'diesel-man-denimandclothing-underwear-tops', 'diesel', 'man', 'denimandclothing', 'underwear', 'tops', '', '', '', ''),
(3713, 'TRUE', '00SRR40TALN', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3715, 'TRUE', '00SRRN0NAKR', 'diesel-man-denimandclothing-jackets-jackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3720, 'TRUE', '00SRRW00JVL', 'diesel-man-denimandclothing-jackets-jackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3724, 'TRUE', '00SRSZ00CZJ', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3731, 'TRUE', '00SRTC0QAIN', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(3734, 'TRUE', '00SRTF0HAFE', 'diesel-woman-denimandclothing-sweatshirts', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3737, 'TRUE', '00SRTJ0QALW', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3739, 'TRUE', '00SRTR0NALZ', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3741, 'TRUE', '00SRTU0QALW', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3742, 'TRUE', '00SRTX0QAML', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3743, 'TRUE', '00SRU00WADY', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3748, 'TRUE', '00SRUA0QAMD', 'diesel-woman-denimandclothing-tshirtsandtops-tops', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tops', '', '', '', ''),
(3752, 'TRUE', '00SRUI0SALW', 'diesel-woman-denimandclothing-pants-pants', 'diesel', 'woman', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(3753, 'TRUE', '00SRUK0LALZ', 'diesel-woman-denimandclothing-pants-pants', 'diesel', 'woman', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(3756, 'TRUE', '00SRUX0SALW', 'diesel-woman-denimandclothing-jackets-jackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3757, 'TRUE', '00SRUY0NAKR', 'diesel-woman-denimandclothing-jackets-jackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3759, 'TRUE', '00SRV30BAMW', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(3760, 'TRUE', '00SRV40PAMF', 'diesel-woman-denimandclothing-jackets-leatherjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(3761, 'TRUE', '00SRV50PAMF', 'diesel-woman-denimandclothing-jackets-leatherjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(3762, 'TRUE', '00SRV60SAGH', 'diesel-woman-denimandclothing-jackets-jackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3767, 'TRUE', '00SRVF0QALZ', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(3772, 'TRUE', '00SRVN0QAMD', 'diesel-woman-denimandclothing-jumpsuits-jumpsuit', 'diesel', 'woman', 'denimandclothing', 'jumpsuits', 'jumpsuit', '', '', '', ''),
(3773, 'TRUE', '00SRVQ0QALZ', 'diesel-woman-denimandclothing-sweatshirts', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3774, 'TRUE', '00SRVR0SAME', 'diesel-woman-denimandclothing-shirts', 'diesel', 'woman', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3775, 'TRUE', '00SRVW0SAMB', 'diesel-woman-denimandclothing-sweatshirts', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3780, 'TRUE', '00SRW60WAGV', 'diesel-woman-denimandclothing-sweaters', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3782, 'TRUE', '00SRWC0QAMI', 'diesel-woman-denimandclothing-sweaters', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3783, 'TRUE', '00SRWD0TALV', 'diesel-woman-denimandclothing-sweaters', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3785, 'TRUE', '00SRWF0LAME', 'diesel-woman-denimandclothing-sweaters', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3788, 'TRUE', '00SRWL0LALO', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(3791, 'TRUE', '00SRWR0SALN', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3792, 'TRUE', '00SRWS0SALN', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3793, 'TRUE', '00SRWW0TALJ', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3794, 'TRUE', '00SRWX0TALK', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3811, 'TRUE', '00SRXQ0CAMS', 'diesel-man-denimandclothing-jackets-jackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3816, 'TRUE', '00SRY60TALQ', 'diesel-man-denimandclothing-polos', 'diesel', 'man', 'denimandclothing', 'polos', '', '', '', '', ''),
