INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (928, 220402, '龙山区', 3, 220400),
  (929, 220403, '西安区', 3, 220400),
  (930, 220421, '东丰县', 3, 220400),
  (931, 220422, '东辽县', 3, 220400),
  (932, 220502, '东昌区', 3, 220500),
  (933, 220503, '二道江区', 3, 220500),
  (934, 220521, '通化县', 3, 220500),
  (935, 220523, '辉南县', 3, 220500),
  (936, 220524, '柳河县', 3, 220500),
  (937, 220581, '梅河口市', 3, 220500),
  (938, 220582, '集安市', 3, 220500),
  (939, 220602, '八道江区', 3, 220600),
  (940, 220621, '抚松县', 3, 220600),
  (941, 220622, '靖宇县', 3, 220600),
  (942, 220623, '长白朝鲜族自治县', 3, 220600),
  (943, 220625, '江源县', 3, 220600),
  (944, 220681, '临江市', 3, 220600),
  (945, 220702, '宁江区', 3, 220700),
  (946, 220721, '前郭尔罗斯蒙古族自治县', 3, 220700),
  (947, 220722, '长岭县', 3, 220700),
  (948, 220723, '乾安县', 3, 220700),
  (949, 220724, '扶余县', 3, 220700),
  (950, 220802, '洮北区', 3, 220800),
  (951, 220821, '镇赉县', 3, 220800),
  (952, 220822, '通榆县', 3, 220800),
  (953, 220881, '洮南市', 3, 220800),
  (954, 220882, '大安市', 3, 220800),
  (955, 222401, '延吉市', 3, 222400),
  (956, 222402, '图们市', 3, 222400),
  (957, 222403, '敦化市', 3, 222400),
  (958, 222404, '珲春市', 3, 222400),
  (959, 222405, '龙井市', 3, 222400),
  (960, 222406, '和龙市', 3, 222400),
  (961, 222424, '汪清县', 3, 222400),
  (962, 222426, '安图县', 3, 222400),
  (963, 230102, '道里区', 3, 230100),
  (964, 230103, '南岗区', 3, 230100),
  (965, 230104, '道外区', 3, 230100),
  (966, 230106, '香坊区', 3, 230100),
  (967, 230107, '动力区', 3, 230100),
  (968, 230108, '平房区', 3, 230100),
  (969, 230109, '松北区', 3, 230100),
  (970, 230111, '呼兰区', 3, 230100),
  (971, 230123, '依兰县', 3, 230100),
  (972, 230124, '方正县', 3, 230100),
  (973, 230125, '宾　县', 3, 230100),
  (974, 230126, '巴彦县', 3, 230100),
  (975, 230127, '木兰县', 3, 230100),
  (976, 230128, '通河县', 3, 230100),
  (977, 230129, '延寿县', 3, 230100),
  (978, 230181, '阿城市', 3, 230100),
  (979, 230182, '双城市', 3, 230100),
  (980, 230183, '尚志市', 3, 230100),
  (981, 230184, '五常市', 3, 230100),
  (982, 230202, '龙沙区', 3, 230200),
  (983, 230203, '建华区', 3, 230200),
  (984, 230204, '铁锋区', 3, 230200),
  (985, 230205, '昂昂溪区', 3, 230200),
  (986, 230206, '富拉尔基区', 3, 230200),
  (987, 230207, '碾子山区', 3, 230200),
  (988, 230208, '梅里斯达斡尔族区', 3, 230200),
  (989, 230221, '龙江县', 3, 230200),
  (990, 230223, '依安县', 3, 230200),
  (991, 230224, '泰来县', 3, 230200),
  (992, 230225, '甘南县', 3, 230200),
  (993, 230227, '富裕县', 3, 230200),
  (994, 230229, '克山县', 3, 230200),
  (995, 230230, '克东县', 3, 230200),
  (996, 230231, '拜泉县', 3, 230200),
  (997, 230281, '讷河市', 3, 230200),
  (998, 230302, '鸡冠区', 3, 230300),
  (999, 230303, '恒山区', 3, 230300),
  (1000, 230304, '滴道区', 3, 230300),
  (1001, 230305, '梨树区', 3, 230300),
  (1002, 230306, '城子河区', 3, 230300),
  (1003, 230307, '麻山区', 3, 230300),
  (1004, 230321, '鸡东县', 3, 230300),
  (1005, 230381, '虎林市', 3, 230300),
  (1006, 230382, '密山市', 3, 230300),
  (1007, 230402, '向阳区', 3, 230400),
  (1008, 230403, '工农区', 3, 230400),
  (1009, 230404, '南山区', 3, 230400),
  (1010, 230405, '兴安区', 3, 230400),
  (1011, 230406, '东山区', 3, 230400),
  (1012, 230407, '兴山区', 3, 230400),
  (1013, 230421, '萝北县', 3, 230400),
  (1014, 230422, '绥滨县', 3, 230400),
  (1015, 230502, '尖山区', 3, 230500),
  (1016, 230503, '岭东区', 3, 230500),
  (1017, 230505, '四方台区', 3, 230500),
  (1018, 230506, '宝山区', 3, 230500),
  (1019, 230521, '集贤县', 3, 230500),
  (1020, 230522, '友谊县', 3, 230500),
  (1021, 230523, '宝清县', 3, 230500),
  (1022, 230524, '饶河县', 3, 230500),
  (1023, 230602, '萨尔图区', 3, 230600),
  (1024, 230603, '龙凤区', 3, 230600),
  (1025, 230604, '让胡路区', 3, 230600),
  (1026, 230605, '红岗区', 3, 230600),
  (1027, 230606, '大同区', 3, 230600),
  (1028, 230621, '肇州县', 3, 230600),
  (1029, 230622, '肇源县', 3, 230600),
  (1030, 230623, '林甸县', 3, 230600),
  (1031, 230624, '杜尔伯特蒙古族自治县', 3, 230600),
  (1032, 230702, '伊春区', 3, 230700),
  (1033, 230703, '南岔区', 3, 230700),
  (1034, 230704, '友好区', 3, 230700),
  (1035, 230705, '西林区', 3, 230700),
  (1036, 230706, '翠峦区', 3, 230700),
  (1037, 230707, '新青区', 3, 230700),
  (1038, 230708, '美溪区', 3, 230700),
  (1039, 230709, '金山屯区', 3, 230700),
  (1040, 230710, '五营区', 3, 230700),
  (1041, 230711, '乌马河区', 3, 230700),
  (1042, 230712, '汤旺河区', 3, 230700),
  (1043, 230713, '带岭区', 3, 230700),
  (1044, 230714, '乌伊岭区', 3, 230700),
  (1045, 230715, '红星区', 3, 230700),
  (1046, 230716, '上甘岭区', 3, 230700),
  (1047, 230722, '嘉荫县', 3, 230700),
  (1048, 230781, '铁力市', 3, 230700),
  (1049, 230802, '永红区', 3, 230800),
  (1050, 230803, '向阳区', 3, 230800),
  (1051, 230804, '前进区', 3, 230800),
  (1052, 230805, '东风区', 3, 230800),
  (1053, 230811, '郊　区', 3, 230800),
  (1054, 230822, '桦南县', 3, 230800),
  (1055, 230826, '桦川县', 3, 230800),
  (1056, 230828, '汤原县', 3, 230800),
  (1057, 230833, '抚远县', 3, 230800),
  (1058, 230881, '同江市', 3, 230800),
  (1059, 230882, '富锦市', 3, 230800),
  (1060, 230902, '新兴区', 3, 230900),
  (1061, 230903, '桃山区', 3, 230900),
  (1062, 230904, '茄子河区', 3, 230900),
  (1063, 230921, '勃利县', 3, 230900),
  (1064, 231002, '东安区', 3, 231000),
  (1065, 231003, '阳明区', 3, 231000),
  (1066, 231004, '爱民区', 3, 231000),
  (1067, 231005, '西安区', 3, 231000),
  (1068, 231024, '东宁县', 3, 231000),
  (1069, 231025, '林口县', 3, 231000),
  (1070, 231081, '绥芬河市', 3, 231000),
  (1071, 231083, '海林市', 3, 231000),
  (1072, 231084, '宁安市', 3, 231000),
  (1073, 231085, '穆棱市', 3, 231000),
  (1074, 231102, '爱辉区', 3, 231100),
  (1075, 231121, '嫩江县', 3, 231100),
  (1076, 231123, '逊克县', 3, 231100),
  (1077, 231124, '孙吴县', 3, 231100),
  (1078, 231181, '北安市', 3, 231100),
  (1079, 231182, '五大连池市', 3, 231100),
  (1080, 231202, '北林区', 3, 231200),
  (1081, 231221, '望奎县', 3, 231200),
  (1082, 231222, '兰西县', 3, 231200),
  (1083, 231223, '青冈县', 3, 231200),
  (1084, 231224, '庆安县', 3, 231200),
  (1085, 231225, '明水县', 3, 231200),
  (1086, 231226, '绥棱县', 3, 231200),
  (1087, 231281, '安达市', 3, 231200),
  (1088, 231282, '肇东市', 3, 231200),
  (1089, 231283, '海伦市', 3, 231200),
  (1090, 232721, '呼玛县', 3, 232700),
  (1091, 232722, '塔河县', 3, 232700),
  (1092, 232723, '漠河县', 3, 232700),
  (1093, 310101, '黄浦区', 3, 310100),
  (1094, 310103, '卢湾区', 3, 310100),
  (1095, 310104, '徐汇区', 3, 310100),
  (1096, 310105, '长宁区', 3, 310100),
  (1097, 310106, '静安区', 3, 310100),
  (1098, 310107, '普陀区', 3, 310100),
  (1099, 310108, '闸北区', 3, 310100),
  (1100, 310109, '虹口区', 3, 310100),
  (1101, 310110, '杨浦区', 3, 310100),
  (1102, 310112, '闵行区', 3, 310100),
  (1103, 310113, '宝山区', 3, 310100),
  (1104, 310114, '嘉定区', 3, 310100),
  (1105, 310115, '浦东新区', 3, 310100),
  (1106, 310116, '金山区', 3, 310100),
  (1107, 310117, '松江区', 3, 310100),
  (1108, 310118, '青浦区', 3, 310100),
  (1109, 310119, '南汇区', 3, 310100),
  (1110, 310120, '奉贤区', 3, 310100),
  (1111, 310230, '崇明县', 3, 310100),
  (1112, 320102, '玄武区', 3, 320100),
  (1113, 320103, '白下区', 3, 320100),
  (1114, 320104, '秦淮区', 3, 320100),
  (1115, 320105, '建邺区', 3, 320100),
  (1116, 320106, '鼓楼区', 3, 320100),
  (1117, 320107, '下关区', 3, 320100),
  (1118, 320111, '浦口区', 3, 320100),
  (1119, 320113, '栖霞区', 3, 320100),
  (1120, 320114, '雨花台区', 3, 320100),
  (1121, 320115, '江宁区', 3, 320100),
  (1122, 320116, '六合区', 3, 320100),
  (1123, 320124, '溧水县', 3, 320100),
  (1124, 320125, '高淳县', 3, 320100),
  (1125, 320202, '崇安区', 3, 320200),
  (1126, 320203, '南长区', 3, 320200),
  (1127, 320204, '北塘区', 3, 320200),
  (1128, 320205, '锡山区', 3, 320200),
  (1129, 320206, '惠山区', 3, 320200),
  (1130, 320211, '滨湖区', 3, 320200),
  (1131, 320281, '江阴市', 3, 320200),
  (1132, 320282, '宜兴市', 3, 320200),
  (1133, 320302, '鼓楼区', 3, 320300),
  (1134, 320303, '云龙区', 3, 320300),
  (1135, 320304, '九里区', 3, 320300),
  (1136, 320305, '贾汪区', 3, 320300),
  (1137, 320311, '泉山区', 3, 320300),
  (1138, 320321, '丰　县', 3, 320300),
  (1139, 320322, '沛　县', 3, 320300),
  (1140, 320323, '铜山县', 3, 320300),
  (1141, 320324, '睢宁县', 3, 320300),
  (1142, 320381, '新沂市', 3, 320300),
  (1143, 320382, '邳州市', 3, 320300),
  (1144, 320402, '天宁区', 3, 320400),
  (1145, 320404, '钟楼区', 3, 320400),
  (1146, 320405, '戚墅堰区', 3, 320400),
  (1147, 320411, '新北区', 3, 320400),
  (1148, 320412, '武进区', 3, 320400),
  (1149, 320481, '溧阳市', 3, 320400),
  (1150, 320482, '金坛市', 3, 320400),
  (1151, 320502, '沧浪区', 3, 320500),
  (1152, 320503, '平江区', 3, 320500),
  (1153, 320504, '金阊区', 3, 320500),
  (1154, 320505, '虎丘区', 3, 320500),
  (1155, 320506, '吴中区', 3, 320500),
  (1156, 320507, '相城区', 3, 320500),
  (1157, 320581, '常熟市', 3, 320500),
  (1158, 320582, '张家港市', 3, 320500),
  (1159, 320583, '昆山市', 3, 320500),
  (1160, 320584, '吴江市', 3, 320500),
  (1161, 320585, '太仓市', 3, 320500),
  (1162, 320602, '崇川区', 3, 320600),
  (1163, 320611, '港闸区', 3, 320600),
  (1164, 320621, '海安县', 3, 320600),
  (1165, 320623, '如东县', 3, 320600),
  (1166, 320681, '启东市', 3, 320600),
  (1167, 320682, '如皋市', 3, 320600),
  (1168, 320683, '通州市', 3, 320600),
  (1169, 320684, '海门市', 3, 320600),
  (1170, 320703, '连云区', 3, 320700),
  (1171, 320705, '新浦区', 3, 320700),
  (1172, 320706, '海州区', 3, 320700),
  (1173, 320721, '赣榆县', 3, 320700),
  (1174, 320722, '东海县', 3, 320700),
  (1175, 320723, '灌云县', 3, 320700),
  (1176, 320724, '灌南县', 3, 320700),
  (1177, 320802, '清河区', 3, 320800),
  (1178, 320803, '楚州区', 3, 320800),
  (1179, 320804, '淮阴区', 3, 320800),
  (1180, 320811, '清浦区', 3, 320800),
  (1181, 320826, '涟水县', 3, 320800),
  (1182, 320829, '洪泽县', 3, 320800),
  (1183, 320830, '盱眙县', 3, 320800),
  (1184, 320831, '金湖县', 3, 320800),
  (1185, 320902, '亭湖区', 3, 320900),
  (1186, 320903, '盐都区', 3, 320900),
  (1187, 320921, '响水县', 3, 320900),
  (1188, 320922, '滨海县', 3, 320900),
  (1189, 320923, '阜宁县', 3, 320900),
  (1190, 320924, '射阳县', 3, 320900),
  (1191, 320925, '建湖县', 3, 320900),
  (1192, 320981, '东台市', 3, 320900),
  (1193, 320982, '大丰市', 3, 320900),
  (1194, 321002, '广陵区', 3, 321000),
  (1195, 321003, '邗江区', 3, 321000),
  (1196, 321011, '郊　区', 3, 321000),
  (1197, 321023, '宝应县', 3, 321000),
  (1198, 321081, '仪征市', 3, 321000),
  (1199, 321084, '高邮市', 3, 321000),
  (1200, 321088, '江都市', 3, 321000),
  (1201, 321102, '京口区', 3, 321100),
  (1202, 321111, '润州区', 3, 321100),
  (1203, 321112, '丹徒区', 3, 321100),
  (1204, 321181, '丹阳市', 3, 321100),
  (1205, 321182, '扬中市', 3, 321100),
  (1206, 321183, '句容市', 3, 321100),
  (1207, 321202, '海陵区', 3, 321200),
  (1208, 321203, '高港区', 3, 321200),
  (1209, 321281, '兴化市', 3, 321200),
  (1210, 321282, '靖江市', 3, 321200),
  (1211, 321283, '泰兴市', 3, 321200),
  (1212, 321284, '姜堰市', 3, 321200),
  (1213, 321302, '宿城区', 3, 321300),
  (1214, 321311, '宿豫区', 3, 321300),
  (1215, 321322, '沭阳县', 3, 321300),
  (1216, 321323, '泗阳县', 3, 321300),
  (1217, 321324, '泗洪县', 3, 321300),
  (1218, 330102, '上城区', 3, 330100),
  (1219, 330103, '下城区', 3, 330100),
  (1220, 330104, '江干区', 3, 330100),
  (1221, 330105, '拱墅区', 3, 330100),
  (1222, 330106, '西湖区', 3, 330100),
  (1223, 330108, '滨江区', 3, 330100),
  (1224, 330109, '萧山区', 3, 330100),
  (1225, 330110, '余杭区', 3, 330100),
  (1226, 330122, '桐庐县', 3, 330100),
  (1227, 330127, '淳安县', 3, 330100),
  (1228, 330182, '建德市', 3, 330100),
  (1229, 330183, '富阳市', 3, 330100),
  (1230, 330185, '临安市', 3, 330100),
  (1231, 330203, '海曙区', 3, 330200),
  (1232, 330204, '江东区', 3, 330200),
  (1233, 330205, '江北区', 3, 330200),
  (1234, 330206, '北仑区', 3, 330200),
  (1235, 330211, '镇海区', 3, 330200),
  (1236, 330212, '鄞州区', 3, 330200),
  (1237, 330225, '象山县', 3, 330200),
  (1238, 330226, '宁海县', 3, 330200),
  (1239, 330281, '余姚市', 3, 330200),
  (1240, 330282, '慈溪市', 3, 330200),
  (1241, 330283, '奉化市', 3, 330200),
  (1242, 330302, '鹿城区', 3, 330300),
  (1243, 330303, '龙湾区', 3, 330300),
  (1244, 330304, '瓯海区', 3, 330300),
  (1245, 330322, '洞头县', 3, 330300),
  (1246, 330324, '永嘉县', 3, 330300),
  (1247, 330326, '平阳县', 3, 330300),
  (1248, 330327, '苍南县', 3, 330300),
  (1249, 330328, '文成县', 3, 330300),
  (1250, 330329, '泰顺县', 3, 330300),
  (1251, 330381, '瑞安市', 3, 330300),
  (1252, 330382, '乐清市', 3, 330300),
  (1253, 330402, '秀城区', 3, 330400),
  (1254, 330411, '秀洲区', 3, 330400),
  (1255, 330421, '嘉善县', 3, 330400),
  (1256, 330424, '海盐县', 3, 330400),
  (1257, 330481, '海宁市', 3, 330400),
  (1258, 330482, '平湖市', 3, 330400),
  (1259, 330483, '桐乡市', 3, 330400),
  (1260, 330502, '吴兴区', 3, 330500),
  (1261, 330503, '南浔区', 3, 330500),
  (1262, 330521, '德清县', 3, 330500),
  (1263, 330522, '长兴县', 3, 330500),
  (1264, 330523, '安吉县', 3, 330500),
  (1265, 330602, '越城区', 3, 330600),
  (1266, 330621, '绍兴县', 3, 330600),
  (1267, 330624, '新昌县', 3, 330600),
  (1268, 330681, '诸暨市', 3, 330600),
  (1269, 330682, '上虞市', 3, 330600),
  (1270, 330683, '嵊州市', 3, 330600),
  (1271, 330702, '婺城区', 3, 330700),
  (1272, 330703, '金东区', 3, 330700),
  (1273, 330723, '武义县', 3, 330700),
  (1274, 330726, '浦江县', 3, 330700),
  (1275, 330727, '磐安县', 3, 330700),
  (1276, 330781, '兰溪市', 3, 330700),
  (1277, 330782, '义乌市', 3, 330700),
  (1278, 330783, '东阳市', 3, 330700),
  (1279, 330784, '永康市', 3, 330700),
  (1280, 330802, '柯城区', 3, 330800),
  (1281, 330803, '衢江区', 3, 330800),
  (1282, 330822, '常山县', 3, 330800),
  (1283, 330824, '开化县', 3, 330800),
  (1284, 330825, '龙游县', 3, 330800),
  (1285, 330881, '江山市', 3, 330800),
  (1286, 330902, '定海区', 3, 330900),
  (1287, 330903, '普陀区', 3, 330900),
  (1288, 330921, '岱山县', 3, 330900),
  (1289, 330922, '嵊泗县', 3, 330900),
  (1290, 331002, '椒江区', 3, 331000),
  (1291, 331003, '黄岩区', 3, 331000),
  (1292, 331004, '路桥区', 3, 331000),
  (1293, 331021, '玉环县', 3, 331000),
  (1294, 331022, '三门县', 3, 331000),
  (1295, 331023, '天台县', 3, 331000),
  (1296, 331024, '仙居县', 3, 331000),
  (1297, 331081, '温岭市', 3, 331000),
  (1298, 331082, '临海市', 3, 331000),
  (1299, 331102, '莲都区', 3, 331100),
  (1300, 331121, '青田县', 3, 331100),
  (1301, 331122, '缙云县', 3, 331100),
  (1302, 331123, '遂昌县', 3, 331100),
  (1303, 331124, '松阳县', 3, 331100),
  (1304, 331125, '云和县', 3, 331100),
  (1305, 331126, '庆元县', 3, 331100),
  (1306, 331127, '景宁畲族自治县', 3, 331100),
  (1307, 331181, '龙泉市', 3, 331100),
  (1308, 340102, '瑶海区', 3, 340100),
  (1309, 340103, '庐阳区', 3, 340100),
  (1310, 340104, '蜀山区', 3, 340100),
  (1311, 340111, '包河区', 3, 340100),
  (1312, 340121, '长丰县', 3, 340100),
  (1313, 340122, '肥东县', 3, 340100),
  (1314, 340123, '肥西县', 3, 340100),
  (1315, 340202, '镜湖区', 3, 340200),
  (1316, 340203, '马塘区', 3, 340200),
  (1317, 340204, '新芜区', 3, 340200),
  (1318, 340207, '鸠江区', 3, 340200),
  (1319, 340221, '芜湖县', 3, 340200),
  (1320, 340222, '繁昌县', 3, 340200),
  (1321, 340223, '南陵县', 3, 340200),
  (1322, 340302, '龙子湖区', 3, 340300),
  (1323, 340303, '蚌山区', 3, 340300),
  (1324, 340304, '禹会区', 3, 340300),
  (1325, 340311, '淮上区', 3, 340300),
  (1326, 340321, '怀远县', 3, 340300),
  (1327, 340322, '五河县', 3, 340300),
  (1328, 340323, '固镇县', 3, 340300),
  (1329, 340402, '大通区', 3, 340400),
  (1330, 340403, '田家庵区', 3, 340400),
  (1331, 340404, '谢家集区', 3, 340400),
  (1332, 340405, '八公山区', 3, 340400),
  (1333, 340406, '潘集区', 3, 340400),
  (1334, 340421, '凤台县', 3, 340400),
  (1335, 340502, '金家庄区', 3, 340500),
  (1336, 340503, '花山区', 3, 340500),
  (1337, 340504, '雨山区', 3, 340500),
  (1338, 340521, '当涂县', 3, 340500),
  (1339, 340602, '杜集区', 3, 340600),
  (1340, 340603, '相山区', 3, 340600),
  (1341, 340604, '烈山区', 3, 340600),
  (1342, 340621, '濉溪县', 3, 340600),
  (1343, 340702, '铜官山区', 3, 340700),
  (1344, 340703, '狮子山区', 3, 340700),
  (1345, 340711, '郊　区', 3, 340700),
  (1346, 340721, '铜陵县', 3, 340700),
  (1347, 340802, '迎江区', 3, 340800),
  (1348, 340803, '大观区', 3, 340800),
  (1349, 340811, '郊　区', 3, 340800),
  (1350, 340822, '怀宁县', 3, 340800),
  (1351, 340823, '枞阳县', 3, 340800),
  (1352, 340824, '潜山县', 3, 340800),
  (1353, 340825, '太湖县', 3, 340800),
  (1354, 340826, '宿松县', 3, 340800),
  (1355, 340827, '望江县', 3, 340800),
  (1356, 340828, '岳西县', 3, 340800),
  (1357, 340881, '桐城市', 3, 340800),
  (1358, 341002, '屯溪区', 3, 341000),
  (1359, 341003, '黄山区', 3, 341000),
  (1360, 341004, '徽州区', 3, 341000),
  (1361, 341021, '歙　县', 3, 341000),
  (1362, 341022, '休宁县', 3, 341000),
  (1363, 341023, '黟　县', 3, 341000),
  (1364, 341024, '祁门县', 3, 341000),
  (1365, 341102, '琅琊区', 3, 341100),
  (1366, 341103, '南谯区', 3, 341100),
  (1367, 341122, '来安县', 3, 341100),
  (1368, 341124, '全椒县', 3, 341100),
  (1369, 341125, '定远县', 3, 341100),
  (1370, 341126, '凤阳县', 3, 341100),
  (1371, 341181, '天长市', 3, 341100),
  (1372, 341182, '明光市', 3, 341100),
  (1373, 341202, '颍州区', 3, 341200),
  (1374, 341203, '颍东区', 3, 341200),
