USE [DBCT_Dev]
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_Province]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_Province](
	[ProvinceID] [bigint] IDENTITY(1,1) NOT NULL,
	[ProvinceName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_Province] PRIMARY KEY CLUSTERED 
(
	[ProvinceID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_Province] ON
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (2, N'Ìì½òÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (3, N'ºÓ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (4, N'É½Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (5, N'ÄÚÃÉ¹Å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (6, N'ÁÉÄþÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (7, N'¼ªÁÖÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (8, N'ºÚÁú½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (9, N'ÉÏº£ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (10, N'½­ËÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (11, N'Õã½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (12, N'°²»ÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (13, N'¸£½¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (14, N'½­Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (15, N'É½¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (16, N'ºÓÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (17, N'ºþ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (18, N'ºþÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (19, N'¹ã¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (20, N'¹ãÎ÷×³×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (21, N'º£ÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (22, N'ÖØÇìÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (23, N'ËÄ´¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (24, N'¹óÖÝÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (25, N'ÔÆÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (26, N'Î÷²Ø×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (27, N'ÉÂÎ÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (28, N'¸ÊËàÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (29, N'Çàº£Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (30, N'ÄþÏÄ»Ø×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (31, N'ÐÂ½®Î¬Îá¶û×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (32, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (33, N'°ÄÃÅÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (34, N'Ì¨ÍåÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
SET IDENTITY_INSERT [dbo].[S_Province] OFF
/****** Object:  Table [dbo].[S_City]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_City]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_City](
	[CityID] [bigint] IDENTITY(1,1) NOT NULL,
	[CityName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ZipCode] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ProvinceID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_City] PRIMARY KEY CLUSTERED 
(
	[CityID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_City] ON
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', N'100000', 1, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2347, N'Â³µéÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2348, N'ÇÉ¼ÒÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2349, N'ÑÎ½òÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2350, N'´ó¹ØÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2351, N'ÓÀÉÆÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2352, N'Ëç½­ÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2353, N'ÕòÐÛÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2354, N'ÒÍÁ¼ÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2355, N'ÍþÐÅÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2356, N'Ë®¸»ÏØ', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2357, N'¹Å³ÇÇø', 270, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2358, N'ÓñÁúÄÉÎ÷×å×ÔÖÎÏØ', 270, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2359, N'ÓÀÊ¤ÏØ', 270, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2360, N'»ªÆºÏØ', 270, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2361, N'ÄþÝõÒÍ×å×ÔÖÎÏØ', 270, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2362, N'´äÔÆÇø', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2363, N'ÆÕ¶ý¹þÄá×åÒÍ×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2364, N'Ä«½­¹þÄá×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2365, N'¾°¶«ÒÍ×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2366, N'¾°¹È´ö×åÒÍ×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2367, N'ÕòãäÒÍ×å¹þÄá×åÀ­ìï×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2368, N'½­³Ç¹þÄá×åÒÍ×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2369, N'ÃÏÁ¬´ö×åÀ­ìï×åØô×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2370, N'À½²×À­ìï×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2371, N'Î÷ÃËØô×å×ÔÖÎÏØ', 271, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2372, N'ÁÙÏèÇø', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2373, N'·ïÇìÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2374, N'ÔÆÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2375, N'ÓÀµÂÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2376, N'Õò¿µÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2377, N'Ë«½­À­ìï×åØô×å²¼ÀÊ×å´ö×å×ÔÖÎÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2378, N'¹¢Âí´ö×åØô×å×ÔÖÎÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2379, N'²×Ô´Øô×å×ÔÖÎÏØ', 272, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2380, N'³þÐÛÊÐ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2381, N'Ë«°ØÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2382, N'Ä²¶¨ÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2383, N'ÄÏ»ªÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2384, N'Ò¦°²ÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2385, N'´óÒ¦ÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2386, N'ÓÀÈÊÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2387, N'ÔªÄ±ÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2388, N'Îä¶¨ÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2389, N'Â»·áÏØ', 273, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2390, N'¸ö¾ÉÊÐ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2391, N'¿ªÔ¶ÊÐ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2392, N'ÃÉ×ÔÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2393, N'ÆÁ±ßÃç×å×ÔÖÎÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2394, N'½¨Ë®ÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2395, N'Ê¯ÆÁÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2396, N'ÃÖÀÕÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2397, N'ãòÎ÷ÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2398, N'ÔªÑôÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2399, N'ºìºÓÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2400, N'½ðÆ½Ãç×åÑþ×å´ö×å×ÔÖÎÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2401, N'ÂÌ´ºÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2402, N'ºÓ¿ÚÑþ×å×ÔÖÎÏØ', 274, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2403, N'ÎÄÉ½ÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2404, N'ÑâÉ½ÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2405, N'Î÷³ëÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2406, N'ÂéÀõÆÂÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2407, N'Âí¹ØÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2408, N'Çð±±ÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2409, N'¹ãÄÏÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2410, N'¸»ÄþÏØ', 275, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2411, N'¾°ºéÊÐ', 276, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2412, N'ÛÂº£ÏØ', 276, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2413, N'ÛÂÀ°ÏØ', 276, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2414, N'´óÀíÊÐ', 277, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2415, N'Ñúå¨ÒÍ×å×ÔÖÎÏØ', 277, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2416, N'ÏéÔÆÏØ', 277, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2417, N'±ö´¨ÏØ', 277, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2418, N'ÃÖ¶ÉÏØ', 277, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
